rasterid	groupnr	gew_aantal_meetptn	loc_code	n_tubes	n_tubes_lgl	aantal_cat1A	aantal_cat1B	area_code	area_name	x	y	typegroup_name
262	2	1	LAVP073	9	0	0	1	LAV	Laanvallei	168749	165502	12
262	2	1	LAVP080	9	0	0	1	LAV	Laanvallei	169110	164590	12
262	3	1	LAVP085	33	0	0	1	LAV	Laanvallei	169138	164207	13
262	3	1	LAVP136	33	0	0	1	LAV	Laanvallei	166759	161765	13
262	3	1	LAVP142	33	0	0	1	LAV	Laanvallei	167684	163351	13
54	3	1	LEUP001	21	0	0	1	LEU	De Leunen	201320	185975	13
54	3	1	LEUP101	21	0	0	1	LEU	De Leunen	201320	185975	13
822	3	1	MAYP029	14	0	0	1	MAY	Malesbroek	193479	201817	13
822	3	1	MAYP030	14	0	0	1	MAY	Malesbroek	193486	201836	13
217	3	1	MOEP011	8	0	0	1	MOE	Moenebroeken	116115	166574	13
217	3	1	MOEP012	8	0	0	1	MOE	Moenebroeken	116130	166513	13
217	3	1	MOEP013	8	0	0	1	MOE	Moenebroeken	116146	166429	13
217	3	1	MOEP016	8	0	0	1	MOE	Moenebroeken	116231	166332	13
217	3	1	MOEP030	8	0	0	1	MOE	Moenebroeken	116473	166514	13
758	1	1	MOGP003	1	0	0	1	MOG	Mosselgoren	188983	208897	11
54	2	1	MSBP001	9	0	0	1	MSB	Molenstedebroek	194922	187284	12
54	2	1	MSBP002	9	0	0	1	MSB	Molenstedebroek	194917	187270	12
54	2	1	MSBP003	9	0	0	1	MSB	Molenstedebroek	194861	187151	12
54	2	1	MSBP006	9	0	0	1	MSB	Molenstedebroek	194955	187335	12
54	2	1	MSBP007	9	0	0	1	MSB	Molenstedebroek	194938	187299	12
54	2	1	MSBP008	9	0	0	1	MSB	Molenstedebroek	194883	187199	12
54	2	1	MSBP009	9	0	0	1	MSB	Molenstedebroek	194851	187121	12
54	3	1	MSBP010	21	0	0	1	MSB	Molenstedebroek	195271	186803	13
54	2	1	MSBP013	9	0	0	1	MSB	Molenstedebroek	195275	186651	12
54	2	1	MSBP014	9	0	0	1	MSB	Molenstedebroek	195268	186601	12
57	4	1	NEIP001	2	0	0	1	NEI	Neigembos	128122	167393	14
57	4	1	NEIP002	2	0	0	1	NEI	Neigembos	128078	167410	14
217	3	1	NUCP001	8	0	0	1	NUC	De Nuchten	120026	166333	13
217	3	1	NUCP004	8	0	0	1	NUC	De Nuchten	119819	165933	13
217	3	1	NUCP005	8	0	0	1	NUC	De Nuchten	120097	165667	13
745	3	2	ORCP002	22	0	0	2	ORC	De Orchis	139863	196974	13
745	3	2	ORCP003	22	0	0	2	ORC	De Orchis	139866	197010	13
745	3	2	ORCP011	22	0	0	2	ORC	De Orchis	139864	196932	13
745	3	2	ORCP012	22	0	0	2	ORC	De Orchis	139863	196973	13
745	3	2	ORCP013	22	0	0	2	ORC	De Orchis	139861	197002	13
745	3	2	OUSP001	22	0	0	2	OUS	Oude Schelde	138780	199540	13
985	4	1	PARP001	7	0	0	1	PAR	Parike-bos	109868	163433	14
985	4	1	PARP002	7	0	0	1	PAR	Parike-bos	109810	163492	14
985	4	1	PARP003	7	0	0	1	PAR	Parike-bos	109730	163542	14
985	4	1	PARP004	7	0	0	1	PAR	Parike-bos	109688	163551	14
1	5	1	PJEP005	13	0	0	1	PJE	RMD 't Pompje	56765	212264	15
1	5	1	PJEP006	13	0	0	1	PJE	RMD 't Pompje	56357	212476	15
217	4	1	RASP001	4	0	0	1	RAS	Raspaillebos	120085	162768	14
217	4	1	RASP002	4	0	0	1	RAS	Raspaillebos	120111	162861	14
217	4	1	RASP003	4	0	0	1	RAS	Raspaillebos	120002	163028	14
822	3	1	ROCP001	14	0	0	1	ROC	Roost - Craeywinckel	192515	196189	13
822	3	1	ROCP002	14	0	0	1	ROC	Roost - Craeywinckel	192495	196279	13
822	1	1	ROCP004	17	0	0	1	ROC	Roost - Craeywinckel	192569	196343	11
822	1	1	ROCP005	17	0	0	1	ROC	Roost - Craeywinckel	192562	196406	11
822	1	1	ROCP006	17	0	0	1	ROC	Roost - Craeywinckel	192560	196450	11
822	1	1	ROCP008	17	0	0	1	ROC	Roost - Craeywinckel	191942	197374	11
822	3	1	ROCP011	14	0	0	1	ROC	Roost - Craeywinckel	191779	197287	13
262	2	1	RODP002	9	0	0	1	ROD	Rodebos & Laanvallei	167156	162286	12
262	2	1	RODP004	9	0	0	1	ROD	Rodebos & Laanvallei	167301	162414	12
262	3	1	RODP005	33	0	0	1	ROD	Rodebos & Laanvallei	167408	162470	13
262	2	1	RODP042	9	0	0	1	ROD	Rodebos & Laanvallei	167156	162287	12
262	3	1	RODP055	33	0	0	1	ROD	Rodebos & Laanvallei	167199	162280	13
262	3	1	RODP056	33	0	0	1	ROD	Rodebos & Laanvallei	167200	162279	13
166	2	1	ROTP003	18	0	0	1	ROT	Rotbroek	200403	185618	12
694	1	1	SANP006	4	0	0	1	SAN	Schansbeemden	216032	191815	11
745	3	2	SAUP003	22	0	0	2	SAU	Schauselbroek	140571	201273	13
745	3	2	SAUP004	22	0	0	2	SAU	Schauselbroek	140579	201399	13
745	3	2	SAUP005	22	0	0	2	SAU	Schauselbroek	142007	201371	13
745	3	2	SAUP006	22	0	0	2	SAU	Schauselbroek	142013	201247	13
745	3	2	SAUP008	22	0	0	2	SAU	Schauselbroek	141345	201073	13
745	3	2	SAUP009	22	0	0	2	SAU	Schauselbroek	141295	201308	13
89	4	1	SBBP002	5	0	0	1	SBB	Steenbergse bossen	109983	170962	14
390	4	1	SNOP022	8	0	0	1	SNO	Snoekengracht	183102	169452	14
390	4	1	SNOP025	8	0	0	1	SNO	Snoekengracht	183238	169448	14
390	4	1	SNOP028	8	0	0	1	SNO	Snoekengracht	183331	169488	14
390	4	1	SNOP029	8	0	0	1	SNO	Snoekengracht	183348	169465	14
390	4	1	SNOP031	8	0	0	1	SNO	Snoekengracht	183313	169446	14
390	4	1	SNOP032	8	0	0	1	SNO	Snoekengracht	183056	169524	14
390	4	1	SNOP033	8	0	0	1	SNO	Snoekengracht	183103	169551	14
390	4	1	SNOP129	8	0	0	1	SNO	Snoekengracht	183331	169489	14
1	5	1	SWEP004	13	0	0	1	SWE	Schorreweide	57388	213820	15
537	4	1	SWPP032	1	0	0	1	SWP	Scheldemeersen Wortegem-Petege	94675	169402	14
1014	1	1	TIEP013	3	0	0	1	TIE	Militair domein Tielen	188220	218314	11
1014	1	1	TIEP026	3	0	0	1	TIE	Militair domein Tielen	189050	217720	11
1014	1	1	TIEP028	3	0	0	1	TIE	Militair domein Tielen	187768	217760	11
694	1	1	TLAP001	4	0	0	1	TLA	Terlaemen & Weijerman	213998	188072	11
694	1	1	TLAP002	4	0	0	1	TLA	Terlaemen & Weijerman	214024	187912	11
694	1	1	TLAP003	4	0	0	1	TLA	Terlaemen & Weijerman	214025	187912	11
694	3	1	TLAP004	4	0	0	1	TLA	Terlaemen & Weijerman	214019	187879	13
985	4	1	TRIP001	7	0	0	1	TRI	Trimpontbos	108233	161429	14
985	4	1	TRIP002	7	0	0	1	TRI	Trimpontbos	108251	161454	14
46	5	1	TVGP043	3	0	0	1	TVG	Turnhouts Vennengebied	189364	226376	15
437	5	1	UKPP010	4	0	0	1	UKP	Uitkerkse Polder	62897	219857	15
437	5	1	UKPP018	4	0	0	1	UKP	Uitkerkse Polder	62808	222365	15
437	5	1	UKPP022	4	0	0	1	UKP	Uitkerkse Polder	62810	221027	15
693	5	1	UKPP024	8	0	0	1	UKP	Uitkerkse Polder	64131	220125	15
693	3	1	UKPP026	18	0	0	1	UKP	Uitkerkse Polder	64020	221053	13
693	5	1	UKPP027	8	0	0	1	UKP	Uitkerkse Polder	63740	220993	15
693	3	1	UKPP029	18	0	0	1	UKP	Uitkerkse Polder	64241	219799	13
693	5	1	UKPP030	8	0	0	1	UKP	Uitkerkse Polder	63295	219347	15
693	5	1	UKPP032	8	0	0	1	UKP	Uitkerkse Polder	63399	220470	15
693	5	1	UKPP033	8	0	0	1	UKP	Uitkerkse Polder	63326	220765	15
693	5	1	UKPP034	8	0	0	1	UKP	Uitkerkse Polder	63040	221589	15
693	5	1	UKPP039	8	0	0	1	UKP	Uitkerkse Polder	63031	220174	15
437	5	1	UKPP041	4	0	0	1	UKP	Uitkerkse Polder	62079	221594	15
54	3	1	VDBP004	21	0	0	1	VDB	Vallei van de Drie Beken	198401	189278	13
54	3	1	VDBP006	21	0	0	1	VDB	Vallei van de Drie Beken	197919	190065	13
438	3	1	VDBP009	17	0	0	1	VDB	Vallei van de Drie Beken	203293	191869	13
438	3	1	VDBP010	17	0	0	1	VDB	Vallei van de Drie Beken	203247	191935	13
438	3	1	VDBP011	17	0	0	1	VDB	Vallei van de Drie Beken	203554	192681	13
438	3	1	VDBP018	17	0	0	1	VDB	Vallei van de Drie Beken	202838	192210	13
438	3	1	VDBP019	17	0	0	1	VDB	Vallei van de Drie Beken	202833	192220	13
438	2	1	VDBP023	8	0	0	1	VDB	Vallei van de Drie Beken	202886	192471	12
438	2	1	VDBP024	8	0	0	1	VDB	Vallei van de Drie Beken	202735	192560	12
438	2	1	VDBP025	8	0	0	1	VDB	Vallei van de Drie Beken	202703	192573	12
438	2	1	VDBP026	8	0	0	1	VDB	Vallei van de Drie Beken	202693	192575	12
438	2	1	VDBP027	8	0	0	1	VDB	Vallei van de Drie Beken	202679	192578	12
438	3	1	VDBP028	17	0	0	1	VDB	Vallei van de Drie Beken	202523	192645	13
438	3	1	VDBP029	17	0	0	1	VDB	Vallei van de Drie Beken	202514	192646	13
54	3	1	VDBP034	21	0	0	1	VDB	Vallei van de Drie Beken	202187	191485	13
54	3	1	VDBP060	21	0	0	1	VDB	Vallei van de Drie Beken	197708	189509	13
54	3	1	VDBP061	21	0	0	1	VDB	Vallei van de Drie Beken	197714	189500	13
54	3	1	VDBP062	21	0	0	1	VDB	Vallei van de Drie Beken	197720	189487	13
54	3	1	VDBP063	21	0	0	1	VDB	Vallei van de Drie Beken	197727	189480	13
54	3	1	VDBP064	21	0	0	1	VDB	Vallei van de Drie Beken	197749	189457	13
54	3	1	VDBP065	21	0	0	1	VDB	Vallei van de Drie Beken	197795	189310	13
54	3	1	VDBP066	21	0	0	1	VDB	Vallei van de Drie Beken	197802	189303	13
438	2	1	VDBP503	8	0	0	1	VDB	Vallei van de Drie Beken	202669	192582	12
438	3	1	VDBP505	17	0	0	1	VDB	Vallei van de Drie Beken	202867	192277	13
438	3	1	VDBP506	17	0	0	1	VDB	Vallei van de Drie Beken	202732	191923	13
438	2	1	VDBP507	8	0	0	1	VDB	Vallei van de Drie Beken	202452	193007	12
54	3	1	VDBP513	21	0	0	1	VDB	Vallei van de Drie Beken	202202	191476	13
438	2	1	VDBP514	8	0	0	1	VDB	Vallei van de Drie Beken	202304	191370	12
54	3	1	VDBP530	21	0	0	1	VDB	Vallei van de Drie Beken	197658	189602	13
54	3	1	VDBP531	21	0	0	1	VDB	Vallei van de Drie Beken	197880	189431	13
54	3	1	VDBP533	21	0	0	1	VDB	Vallei van de Drie Beken	197694	189541	13
54	3	1	VDBP534	21	0	0	1	VDB	Vallei van de Drie Beken	197776	189450	13
310	2	1	VIEP104	8	0	0	1	VIE	Vierkensbroek-Demervallei	192297	188970	12
310	2	1	VIEP105	8	0	0	1	VIE	Vierkensbroek-Demervallei	192266	188817	12
310	2	1	VIEP106	8	0	0	1	VIE	Vierkensbroek-Demervallei	192282	188686	12
310	2	1	VIEP107	8	0	0	1	VIE	Vierkensbroek-Demervallei	192278	188526	12
310	2	1	VIEP117	8	0	0	1	VIE	Vierkensbroek-Demervallei	192297	188970	12
310	2	1	VIEP118	8	0	0	1	VIE	Vierkensbroek-Demervallei	192266	188817	12
310	2	1	VIEP173	8	0	0	1	VIE	Vierkensbroek-Demervallei	192713	188703	12
310	2	1	VIEP174	8	0	0	1	VIE	Vierkensbroek-Demervallei	192711	188697	12
486	2	1	VINP044	4	0	0	1	VIN	Het Vinne	203993	170797	12
486	2	1	VINP084	4	0	0	1	VIN	Het Vinne	203095	170251	12
470	1	1	VISP002	17	0	0	1	VIS	Visbeekvallei	181212	217908	11
470	1	1	VISP015	17	0	0	1	VIS	Visbeekvallei	180942	217539	11
470	1	1	VISP017	17	0	0	1	VIS	Visbeekvallei	181257	217859	11
470	1	1	VISP126	17	0	0	1	VIS	Visbeekvallei	179786	215239	11
470	1	1	VISP127	17	0	0	1	VIS	Visbeekvallei	179858	215225	11
470	1	1	VISP129	17	0	0	1	VIS	Visbeekvallei	179658	215050	11
470	1	1	VISP130	17	0	0	1	VIS	Visbeekvallei	179682	214953	11
470	1	1	VISP131	17	0	0	1	VIS	Visbeekvallei	179734	214940	11
470	1	1	VISP133	17	0	0	1	VIS	Visbeekvallei	179988	214348	11
470	1	1	VISP134	17	0	0	1	VIS	Visbeekvallei	179670	214348	11
470	1	1	VISP135	17	0	0	1	VIS	Visbeekvallei	179806	214291	11
470	1	1	VISP139	17	0	0	1	VIS	Visbeekvallei	179683	214373	11
470	1	1	VISP162	17	0	0	1	VIS	Visbeekvallei	179988	214347	11
470	1	1	VISP164	17	0	0	1	VIS	Visbeekvallei	179682	214373	11
470	1	1	VISP165	17	0	0	1	VIS	Visbeekvallei	179671	214348	11
470	1	1	VISP167	17	0	0	1	VIS	Visbeekvallei	179683	214954	11
470	1	1	VISP168	17	0	0	1	VIS	Visbeekvallei	179733	214939	11
918	1	1	VRIP009	4	0	0	1	VRI	Vrieselhof	166718	212654	11
918	1	1	VRIP011	4	0	0	1	VRI	Vrieselhof	166854	212640	11
918	1	1	VRIP013	4	0	0	1	VRI	Vrieselhof	166733	212477	11
918	5	1	VRIP024	1	0	0	1	VRI	Vrieselhof	167122	212402	15
918	1	1	VRIP039	4	0	0	1	VRI	Vrieselhof	166653	213046	11
41	2	1	WAHP711	2	0	0	1	WAH	Waaslandhaven	144524	214863	12
41	2	1	WAHP712	2	0	0	1	WAH	Waaslandhaven	144656	214876	12
134	5	1	WALP005	1	0	0	1	WAL	Walenbos	184748	179727	15
166	2	1	WEBP002	18	0	0	1	WEB	Webbekomsbroek	199612	185161	12
166	2	1	WEBP004	18	0	0	1	WEB	Webbekomsbroek	199637	185212	12
166	2	1	WEBP005	18	0	0	1	WEB	Webbekomsbroek	199821	185265	12
166	2	1	WEBP015	18	0	0	1	WEB	Webbekomsbroek	199889	184913	12
166	2	1	WEBP036	18	0	0	1	WEB	Webbekomsbroek	200108	184654	12
166	2	1	WEBP048	18	0	0	1	WEB	Webbekomsbroek	199637	184675	12
166	2	1	WEBP051	18	0	0	1	WEB	Webbekomsbroek	199872	184441	12
166	2	1	WEBP056	18	0	0	1	WEB	Webbekomsbroek	200010	184339	12
166	2	1	WEBP062	18	0	0	1	WEB	Webbekomsbroek	200217	184250	12
166	2	1	WEBP072	18	0	0	1	WEB	Webbekomsbroek	200157	184501	12
166	2	1	WEBP075	18	0	0	1	WEB	Webbekomsbroek	199711	184764	12
166	2	1	WEBP078	18	0	0	1	WEB	Webbekomsbroek	199703	184919	12
166	2	1	WEBP084	18	0	0	1	WEB	Webbekomsbroek	199898	184642	12
166	2	1	WEBP086	18	0	0	1	WEB	Webbekomsbroek	199793	184650	12
166	2	1	WEBP202	18	0	0	1	WEB	Webbekomsbroek	199709	184801	12
166	2	1	WEBP205	18	0	0	1	WEB	Webbekomsbroek	199465	185319	12
54	3	1	WEBP210	21	0	0	1	WEB	Webbekomsbroek	199320	186194	13
1017	3	1	WELP018	3	0	0	1	WEL	Wellemeersen	128284	176954	13
1017	3	1	WELP020	3	0	0	1	WEL	Wellemeersen	128401	177063	13
1017	3	1	WELP022	3	0	0	1	WEL	Wellemeersen	128519	176887	13
822	1	1	WERP001	17	0	0	1	WER	De Werft	193281	194778	11
822	1	1	WERP002	17	0	0	1	WER	De Werft	193300	194752	11
822	1	1	WERP003	17	0	0	1	WER	De Werft	193271	194588	11
822	1	1	WERP004	17	0	0	1	WER	De Werft	193302	194696	11
822	3	1	WERP005	14	0	0	1	WER	De Werft	193360	194613	13
822	3	1	WERP007	14	0	0	1	WER	De Werft	193544	194610	13
822	1	1	WERP009	17	0	0	1	WER	De Werft	193488	194562	11
822	1	1	WERP011	17	0	0	1	WER	De Werft	193419	194740	11
822	1	1	WERP012	17	0	0	1	WER	De Werft	192332	194448	11
822	3	1	ZABP003	14	0	0	1	ZAB	Zammelsbroek	191644	198520	13
822	3	1	ZABP004	14	0	0	1	ZAB	Zammelsbroek	191712	198448	13
822	3	1	ZABP005	14	0	0	1	ZAB	Zammelsbroek	191734	198418	13
822	3	1	ZABP009	14	0	0	1	ZAB	Zammelsbroek	191219	198264	13
822	3	1	ZABP013	14	0	0	1	ZAB	Zammelsbroek	191535	198711	13
822	3	1	ZABP014	14	0	0	1	ZAB	Zammelsbroek	191421	198803	13
822	1	1	ZABP022	17	0	0	1	ZAB	Zammelsbroek	193188	199206	11
822	3	1	ZABP023	14	0	0	1	ZAB	Zammelsbroek	193145	199376	13
822	1	1	ZABP028	17	0	0	1	ZAB	Zammelsbroek	191108	198490	11
822	1	1	ZABP029	17	0	0	1	ZAB	Zammelsbroek	191090	198521	11
822	1	1	ZABP030	17	0	0	1	ZAB	Zammelsbroek	191063	198584	11
693	3	1	ZEBP001	18	0	0	1	ZEB	Zeebrugge	68884	222381	13
693	3	1	ZEBP003	18	0	0	1	ZEB	Zeebrugge	69183	221033	13
693	3	1	ZEBP005	18	0	0	1	ZEB	Zeebrugge	69921	220751	13
693	3	1	ZEBP007	18	0	0	1	ZEB	Zeebrugge	69602	220278	13
693	2	1	ZEBP009	2	0	0	1	ZEB	Zeebrugge	69111	219114	12
693	3	1	ZEBP012	18	0	0	1	ZEB	Zeebrugge	69544	221380	13
693	3	1	ZEBP013	18	0	0	1	ZEB	Zeebrugge	69544	221381	13
693	3	1	ZEBP015	18	0	0	1	ZEB	Zeebrugge	69182	221031	13
693	3	1	ZEBP017	18	0	0	1	ZEB	Zeebrugge	69921	220750	13
693	3	1	ZEBP019	18	0	0	1	ZEB	Zeebrugge	69725	220669	13
693	3	1	ZEBP020	18	0	0	1	ZEB	Zeebrugge	69725	220669	13
693	3	1	ZEBP022	18	0	0	1	ZEB	Zeebrugge	69246	220121	13
693	3	1	ZEBP023	18	0	0	1	ZEB	Zeebrugge	69246	220122	13
693	3	1	ZEBP025	18	0	0	1	ZEB	Zeebrugge	69823	220300	13
693	3	1	ZEBP026	18	0	0	1	ZEB	Zeebrugge	69823	220300	13
693	3	1	ZEBP045	18	0	0	1	ZEB	Zeebrugge	69280	220151	13
693	3	1	ZEBP046	18	0	0	1	ZEB	Zeebrugge	69422	220210	13
693	2	1	ZEBP107	2	0	0	1	ZEB	Zeebrugge	65882	224517	12
630	3	1	ZWAP300	8	0	0	1	ZWA	Zwarte Beek	213086	204149	13
630	3	1	ZWAP301	8	0	0	1	ZWA	Zwarte Beek	213467	203688	13
630	3	1	ZWAP302	8	0	0	1	ZWA	Zwarte Beek	213465	203911	13
630	3	1	ZWAP303	8	0	0	1	ZWA	Zwarte Beek	213435	204022	13
630	3	1	ZWAP305	8	0	0	1	ZWA	Zwarte Beek	214503	203705	13
630	3	1	ZWAP306	8	0	0	1	ZWA	Zwarte Beek	215123	203590	13
630	3	1	ZWAP307	8	0	0	1	ZWA	Zwarte Beek	215592	203278	13
630	3	1	ZWAP308	8	0	0	1	ZWA	Zwarte Beek	215833	205216	13
