unieknr	polygon_id	description_orig	description	source	phab	certain	type	groupnr	typegroup_name	rasterid	opp	geselecteerd_basis	geselecteerd_reserve
20018	58864	70% 91E0_sf; 100% 1130; 30% rbbmr	70% 91E0_sf; 100% 1130; 30% rbbmr	1	30	1	88	2	12	425	9894	0	1
19951	67364	70% 91E0_sf; 100% 1130; 30% rbbmr	70% 91E0_sf; 100% 1130; 30% rbbmr	1	30	1	88	2	12	425	2122	0	1
19939	67394	100% 1130; 20% 91E0_sf; 80% rbbmr	100% 1130; 20% 91E0_sf; 80% rbbmr	1	80	1	88	2	12	425	7518	0	1
20006	67493	100% 1130; 30% rbbmr	100% 1130; 30% rbbmr	1	30	1	88	2	12	425	3649	0	1
6864	28756	100% 1130; 100% rbbmr	100% 1130; 100% rbbmr	1	100	1	88	2	12	445	906	0	1
6956	28951	100% 1130; 100% rbbmr	100% 1130; 100% rbbmr	1	100	1	88	2	12	445	1173	0	1
6961	28961	100% 1130; 100% rbbmr	100% 1130; 100% rbbmr	1	100	1	88	2	12	445	79	0	1
7038	31135	100% 1130; 100% rbbmr	100% 1130; 100% rbbmr	1	100	1	88	2	12	445	19860	0	1
7043	31351	100% 1130; 100% rbbmr	100% 1130; 100% rbbmr	1	100	1	88	2	12	445	215013	1	1
48331	23597	100% 9130_end	100% 9130_end	1	100	1	95	4	14	505	1113	0	1
48737	52078	100% 9130_end	100% 9130_end	1	100	1	95	4	14	505	2314	0	1
48660	61703	100% 9130_end	100% 9130_end	1	100	1	95	4	14	505	780	0	1
48319	23586	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	3020	0	1
48320	23587	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	2188	0	1
48321	23588	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	5686	0	1
48327	23593	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	2464	0	1
48329	23595	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	1285	0	1
48330	23596	70% gh; 30% 91E0_va	70% gh; 30% 91E0_va	1	30	1	102	4	14	505	1728	0	1
48340	23614	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	549	0	1
48341	23615	95% 91E0_va; 5% rbbhf	95% 91E0_va; 5% rbbhf	1	95	1	102	4	14	505	4099	0	1
48367	31524	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	2525	0	1
48371	35746	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	3335	0	1
48751	45708	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	5365	0	1
48710	47490	70% gh; 30% 91E0_va	70% gh; 30% 91E0_va	1	30	1	102	4	14	505	4879	0	1
48708	47507	60% gh; 20% 6430,rbbhf,bos; 20% 91E0_va	60% gh; 20% 6430_hf,rbbhf,bos; 20% 91E0_va	2	20	1	102	4	14	505	6294	0	1
48833	50799	70% 6430,rbbhf,bos; 30% 91E0_va	70% 6430_hf,rbbhf,bos; 30% 91E0_va	2	30	1	102	4	14	505	3289	0	1
48732	50814	70% 6430,rbbhf,bos; 30% 91E0_va	70% 6430_hf,rbbhf,bos; 30% 91E0_va	2	30	1	102	4	14	505	2489	0	1
48786	50896	70% 6430,rbbhf,bos; 30% 91E0_va	70% 6430_hf,rbbhf,bos; 30% 91E0_va	2	30	1	102	4	14	505	25905	0	1
48746	50968	70% 6430,rbbhf,bos; 30% 91E0_va	70% 6430_hf,rbbhf,bos; 30% 91E0_va	2	30	1	102	4	14	505	6455	0	1
48729	53242	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	3930	0	1
48750	53333	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	9201	0	1
48752	53351	70% 91E0_va; 30% rbbsf	70% 91E0_va; 30% rbbsf	1	70	1	102	4	14	505	3405	0	1
48734	53370	70% 91E0_va; 30% 91E0_vn	70% 91E0_va; 30% 91E0_vn	1	70	1	102	4	14	505	2135	0	1
48736	53379	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	6583	0	1
48773	62705	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	2417	0	1
48772	62805	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	5107	0	1
48777	62870	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	13775	1	1
48774	66534	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	2736	0	1
48468	66628	100% 91E0_va	100% 91E0_va	1	100	1	102	4	14	505	9502	0	1
11542	43183	100% 6430,rbbhf	100% 6430_hf,rbbhf	2	100	0	69	3	13	530	3648	0	1
11556	44258	70% 6430,rbbhf; 30% rbbmc	70% 6430_hf,rbbhf; 30% rbbmc	2	70	0	69	3	13	530	7687	0	1
11546	52370	70% rbbhc; 30% rbbmc	70% rbbhc; 30% rbbmc	1	30	1	87	2	12	530	8888	0	1
11664	40689	70% gh; 30% rbbmr	70% gh; 30% rbbmr	1	30	1	88	2	12	530	26364	0	1
11540	41246	70% gh; 30% rbbmr	70% gh; 30% rbbmr	1	30	1	88	2	12	530	80389	0	1
11539	41299	70% 3130; 30% rbbmr	70% 3130; 30% rbbmr	1	30	1	88	2	12	530	5839	0	1
11532	43142	70% gh; 30% rbbmr	70% gh; 30% rbbmr	1	30	1	88	2	12	530	36423	1	1
11585	53640	100% rbbmr	100% rbbmr	1	100	1	88	2	12	530	2952	0	1
11666	53816	70% rbbmr; 30% gh	70% rbbmr; 30% gh	1	70	1	88	2	12	530	7917	0	1
11565	59251	100% rbbmr,bos	100% rbbmr,bos	1	100	0	88	2	12	530	34061	0	1
11679	59305	100% rbbmr,bos	100% rbbmr,bos	1	100	0	88	2	12	530	13141	0	1
11580	45927	100% 91E0_vn	100% 91E0_vn	1	100	1	105	3	13	530	98772	1	1
11648	64967	100% 91E0_vn	100% 91E0_vn	1	100	1	105	3	13	530	15669	0	1
11641	64988	100% 91E0_vn	100% 91E0_vn	1	100	1	105	3	13	530	62197	0	1
11594	50326	60% rbbmr; 20% rbbsf; 20% gh	60% rbbmr; 20% rbbsf; 20% gh	1	20	1	109	3	13	530	3460	0	1
11605	57933	100% rbbsf	100% rbbsf	1	100	1	109	3	13	530	5397	0	1
11617	58036	100% rbbsf	100% rbbsf	1	100	1	109	3	13	530	26353	0	1
11684	58543	70% 9120; 30% rbbsf	70% 9120; 30% rbbsf	1	30	1	109	3	13	530	31072	0	1
11609	59104	70% rbbsf; 30% rbbmr	70% rbbsf; 30% rbbmr	1	70	1	109	3	13	530	14321	0	1
8478	28736	100% 1130; 100% rbbmr	100% 1130; 100% rbbmr	1	100	1	88	2	12	553	44588	1	1
57241	1967	70% gh; 30% rbbhc	70% gh; 30% rbbhc	1	30	1	68	3	13	626	2649	0	1
57290	66892	70% 6510_hu; 20% rbbhc; 10% rbbsp	70% 6510_hu; 20% rbbhc; 10% rbbsp	1	20	1	68	3	13	626	6337	0	1
57272	68429	60% rbbhc; 30% 6510_hu; 10% gh	60% rbbhc; 30% 6510_hu; 10% gh	1	60	1	68	3	13	626	6042	0	1
57106	1592	70% gh; 30% 6430,rbbhf	70% gh; 30% 6430_hf,rbbhf	2	30	0	69	3	13	626	5853	0	1
57081	1641	100% 6430,rbbhf	100% 6430_hf,rbbhf	2	100	0	69	3	13	626	2137	0	1
57259	40234	60% gh; 20% 6430,rbbhf; 20% 9160	60% gh; 20% 6430_hf,rbbhf; 20% 9160	2	20	0	69	3	13	626	6482	0	1
57275	43782	100% 6430,rbbhf	100% 6430_hf,rbbhf	2	100	0	69	3	13	626	3015	0	1
57318	46567	70% 6430,rbbhf,bos; 30% 9160	70% 6430_hf,rbbhf,bos; 30% 9160	2	70	0	69	3	13	626	8148	0	1
57282	48751	100% 6430,rbbhf,bos	100% 6430_hf,rbbhf,bos	2	100	0	69	3	13	626	4109	0	1
57328	50935	60% rbbmc; 20% 6430,rbbhf; 20% gh	60% rbbmc; 20% 6430_hf,rbbhf; 20% gh	2	20	0	69	3	13	626	8985	1	1
57313	57704	100% 6430,rbbhf,bos	100% 6430_hf,rbbhf,bos	2	100	0	69	3	13	626	4831	0	1
48913	4335	80% gh; 20% 9130	80% gh; 20% 9130_end	2	20	1	95	4	14	633	113524	0	1
49039	33007	70% gh; 30% 9130_end	70% gh; 30% 9130_end	1	30	1	95	4	14	633	62796	0	1
49061	33079	60% gh; 20% 9120; 10% 9130_end; 10% rbbmr	60% gh; 20% 9120; 10% 9130_end; 10% rbbmr	1	10	1	95	4	14	633	20871	0	1
49063	40901	90% 9130_end; 10% gh	90% 9130_end; 10% gh	1	90	1	95	4	14	633	171610	1	1
48990	54655	100% 9130_end	100% 9130_end	1	100	1	95	4	14	633	5999	0	1
33710	18711	40% rbbsf; 20% rbbmc; 40% gh	40% rbbsf; 20% rbbmc; 40% gh	1	20	1	87	2	12	694	783	0	1
33739	18738	70% 7140_meso; 20% rbbmr; 10% rbbmc	70% 7140_meso; 20% rbbmr; 10% rbbmc	1	10	1	87	2	12	694	11577	0	1
33741	18739	50% rbbmr; 50% rbbmc	50% rbbmr; 50% rbbmc	1	50	1	87	2	12	694	1158	0	1
33574	15376	50% gh; 50% rbbmr	50% gh; 50% rbbmr	1	50	1	88	2	12	694	1771	0	1
33575	15378	95% gh; 5% rbbmr	95% gh; 5% rbbmr	1	5	1	88	2	12	694	2806	0	1
33577	15380	80% gh; 20% rbbmr	80% gh; 20% rbbmr	1	20	1	88	2	12	694	2478	0	1
33579	15395	95% gh; 5% rbbmr	95% gh; 5% rbbmr	1	5	1	88	2	12	694	1720	0	1
33581	15398	90% gh; 10% rbbmr	90% gh; 10% rbbmr	1	10	1	88	2	12	694	21028	0	1
33600	15697	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	7079	0	1
33617	16170	60% gh; 40% rbbmr	60% gh; 40% rbbmr	1	40	1	88	2	12	694	23146	0	1
33618	16171	90% 3130_na; 10% 3130_rbbmr	90% 3130_na; 10% 3130_rbbmr	1	10	0	88	2	12	694	2049	0	1
33619	16172	80% 3150; 20% 3150_rbbmr	80% 3150; 20% 3150_rbbmr	1	20	0	88	2	12	694	8703	0	1
33620	16173	50% 3150_rbbmr; 25% 3150; 25% 3140	50% 3150_rbbmr; 25% 3150; 25% 3140	1	50	0	88	2	12	694	5009	0	1
33621	16174	40% 3130_aom; 25% 3130_na; 25% 3140; 10% 3130_rbbmr	40% 3130_aom; 25% 3130_na; 25% 3140; 10% 3130_rbbmr	1	10	0	88	2	12	694	4687	0	1
33622	16175	70% 3150_rbbmr; 15% 3150; 15% 3140	70% 3150_rbbmr; 15% 3150; 15% 3140	1	70	0	88	2	12	694	2371	0	1
33660	18659	60% 3130_aom; 30% 3130_rbbmr; 10% rbbhf	60% 3130_aom; 30% 3130_rbbmr; 10% rbbhfl	2	30	0	88	2	12	694	8443	0	1
33666	18669	70% 3130_na; 30% 3130_rbbmr	70% 3130_na; 30% 3130_rbbmr	1	30	0	88	2	12	694	26311	0	1
33668	18672	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	572	0	1
33679	18681	50% gh; 40% rbbhf; 10% rbbmr	50% gh; 40% rbbhfl; 10% rbbmr	2	10	1	88	2	12	694	1344	0	1
33681	18683	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	446	0	1
33684	18686	50% 3130_aom; 25% 3130_na; 25% 3130_rbbmr	50% 3130_aom; 25% 3130_na; 25% 3130_rbbmr	1	25	0	88	2	12	694	9332	0	1
33685	18687	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	1366	0	1
33686	18688	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	5194	0	1
33687	18689	80% gh; 20% rbbmr	80% gh; 20% rbbmr	1	20	1	88	2	12	694	3902	0	1
33694	18694	70% 3130_na; 30% 3130_rbbmr	70% 3130_na; 30% 3130_rbbmr	1	30	0	88	2	12	694	10104	0	1
33695	18695	100% 3150_rbbmr	100% 3150_rbbmr	1	100	0	88	2	12	694	1722	0	1
33698	18697	70% 3150_rbbmr; 30% 3130_rbbmr	70% 3150_rbbmr; 30% 3130_rbbmr	1	30	0	88	2	12	694	9082	0	1
33700	18698	70% rbbmr; 30% 3130_rbbmr	70% rbbmr; 30% 3130_rbbmr	1	30	0	88	2	12	694	6267	0	1
33702	18699	70% 3130_rbbmr; 30% rbbmr	70% 3130_rbbmr; 30% rbbmr	1	30	1	88	2	12	694	4181	0	1
33705	18706	50% rbbmr; 50% gh	50% rbbmr; 50% gh	1	50	1	88	2	12	694	2213	0	1
33706	18707	90% gh; 10% rbbmr	90% gh; 10% rbbmr	1	10	1	88	2	12	694	1271	0	1
33712	18713	70% gh; 30% rbbmr	70% gh; 30% rbbmr	1	30	1	88	2	12	694	566	0	1
33716	18717	60% gh; 40% rbbmr	60% gh; 40% rbbmr	1	40	1	88	2	12	694	1638	0	1
33717	18718	80% gh; 20% rbbmr	80% gh; 20% rbbmr	1	20	1	88	2	12	694	1468	0	1
33718	18719	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	3773	0	1
33719	18720	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	567	0	1
33724	18726	80% gh; 20% rbbmr	80% gh; 20% rbbmr	1	20	1	88	2	12	694	2418	0	1
33726	18728	100% 3150_rbbmr	100% 3150_rbbmr	1	100	0	88	2	12	694	1350	0	1
33727	18729	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	972	0	1
33729	18730	40% 3150; 40% 3150_rbbmr; 20% 3130_rbbmr	40% 3150; 40% 3150_rbbmr; 20% 3130_rbbmr	1	20	0	88	2	12	694	3595	0	1
33732	18732	80% 3130_na; 20% 3130_rbbmr	80% 3130_na; 20% 3130_rbbmr	1	20	0	88	2	12	694	4281	1	1
33734	18736	25% 3130_na; 25% 3130_aom; 50% rbbmr	25% 3130_na; 25% 3130_aom; 50% rbbmr	1	50	1	88	2	12	694	5099	0	1
33736	18737	70% rbbmr; 30% 3150_rbbmr	70% rbbmr; 30% 3150_rbbmr	1	30	0	88	2	12	694	11739	0	1
33742	18743	70% gh; 30% rbbmr	70% gh; 30% rbbmr	1	30	1	88	2	12	694	898	0	1
33743	18744	90% gh; 10% rbbmr	90% gh; 10% rbbmr	1	10	1	88	2	12	694	24799	0	1
33744	18745	97% gh; 3% rbbmr	97% gh; 3% rbbmr	1	3	1	88	2	12	694	51661	0	1
33745	18746	70% gh; 30% rbbmr	70% gh; 30% rbbmr	1	30	1	88	2	12	694	891	0	1
33747	18748	60% 3150; 40% 3150_rbbmr	60% 3150; 40% 3150_rbbmr	1	40	0	88	2	12	694	7542	0	1
33750	18751	80% gh; 20% rbbmr	80% gh; 20% rbbmr	1	20	1	88	2	12	694	6317	0	1
33752	18753	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	3818	0	1
33753	18754	100% 3150_rbbmr	100% 3150_rbbmr	1	100	0	88	2	12	694	3580	0	1
33755	18756	80% gh; 20% rbbmr	80% gh; 20% rbbmr	1	20	1	88	2	12	694	490	0	1
33762	18763	50% rbbmr; 50% gh	50% rbbmr; 50% gh	1	50	1	88	2	12	694	2756	0	1
33763	18764	98% 3150; 2% rbbmr	98% 3150; 2% rbbmr	1	2	1	88	2	12	694	12026	0	1
33798	19170	100% 3150_rbbmr	100% 3150_rbbmr	1	100	0	88	2	12	694	373	0	1
33799	19171	70% 3150; 30% 3150_rbbmr	70% 3150; 30% 3150_rbbmr	1	30	0	88	2	12	694	2992	0	1
33800	19172	70% 3150; 30% 3150_rbbmr	70% 3150; 30% 3150_rbbmr	1	30	0	88	2	12	694	2213	0	1
33801	19214	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	3534	0	1
33806	19224	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	371	0	1
33810	19228	30% rbbmr; 60% gh; 10% rbbsf	30% rbbmr; 60% gh; 10% rbbsf	1	30	1	88	2	12	694	1190	0	1
33817	28270	100% 3150_rbbmr	100% 3150_rbbmr	1	100	0	88	2	12	694	3124	0	1
33842	33376	35% 3140; 30% 3150; 15% 3130_na; 10% 3130_aom; 10% 3150_rbbmr	35% 3140; 30% 3150; 15% 3130_na; 10% 3130_aom; 10% 3150_rbbmr	1	10	0	88	2	12	694	2165	0	1
33843	33377	100% 3150_rbbmr	100% 3150_rbbmr	1	100	0	88	2	12	694	2003	0	1
33845	33380	50% rbbmr; 50% 3150_rbbmr	50% rbbmr; 50% 3150_rbbmr	1	50	0	88	2	12	694	2495	0	1
33853	35869	70% 6230_ha; 30% rbbmr	70% 6230_ha; 30% rbbmr	1	30	1	88	2	12	694	1976	0	1
33887	41866	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	1361	0	1
33897	44982	100% rbbmr	100% rbbmr	1	100	1	88	2	12	694	600	0	1
33899	45069	80% 3130_na; 20% 3130_rbbmr	80% 3130_na; 20% 3130_rbbmr	1	20	0	88	2	12	694	3731	0	1
33683	18685	70% rbbmr; 30% rbbms	70% rbbmr; 30% rbbms	1	30	1	89	2	12	694	2782	0	1
43819	30843	60% gh; 20% 91E0_vo; 20% rbbsm	60% gh; 20% 91E0_vo; 20% rbbsm	1	20	1	41	3	13	742	49506	0	1
44174	59541	70% rbbsf; 30% rbbsm	70% rbbsf; 30% rbbsm	1	30	1	41	3	13	742	8973	0	1
43566	15520	99% 6410_mo; 1% 7140_meso	99% 6410_mo; 1% 7140_meso	1	99	1	55	3	13	742	2819	0	1
43579	15593	45% 6510_hu; 40% rbbhc; 15% 6410_mo	45% 6510_hu; 40% rbbhc; 15% 6410_mo	1	15	1	55	3	13	742	2066	0	1
43525	14727	80% gh; 20% rbbhc	80% gh; 20% rbbhc	1	20	1	68	3	13	742	9975	0	1
43534	15218	50% gh; 50% rbbhc	50% gh; 50% rbbhc	1	50	1	68	3	13	742	4337	0	1
43535	15222	60% gh; 30% rbbhc; 10% 6230_hn	60% gh; 30% rbbhc; 10% 6230_hn	1	30	1	68	3	13	742	2148	0	1
43541	15235	80% gh; 20% rbbhc	80% gh; 20% rbbhc	1	20	1	68	3	13	742	13240	0	1
43543	15237	60% rbbhc; 40% gh	60% rbbhc; 40% gh	1	60	1	68	3	13	742	7953	0	1
43544	15256	60% gh; 40% rbbhc; 0% rbbms	60% gh; 40% rbbhc; 0% rbbms	1	40	1	68	3	13	742	11360	0	1
43547	15265	75% gh; 15% rbbms; 10% rbbhc; 0% gh	75% gh; 15% rbbms; 10% rbbhc; 0% gh	1	10	1	68	3	13	742	35325	1	1
43550	15299	70% gh; 30% rbbhc	70% gh; 30% rbbhc	1	30	1	68	3	13	742	10049	0	1
43565	15518	95% gh; 5% rbbhc	95% gh; 5% rbbhc	1	5	1	68	3	13	742	8637	0	1
43569	15524	60% rbbhc; 40% 6230_hmo	60% rbbhc; 40% 6230_hmo	1	60	1	68	3	13	742	5178	0	1
43622	16177	40% 6230_ha; 40% gh; 20% rbbhc	40% 6230_ha; 40% gh; 20% rbbhc	1	20	1	68	3	13	742	3651	0	1
43704	18817	100% rbbhc	100% rbbhc	1	100	1	68	3	13	742	2904	0	1
43725	18841	60% gh; 30% rbbhc; 10% rbbha	60% gh; 30% rbbhc; 10% rbbha	1	30	1	68	3	13	742	631	0	1
43792	20117	70% gh; 30% rbbhc; 0% 6230_hmo	70% gh; 30% rbbhc; 0% 6230_hmo	1	30	1	68	3	13	742	11286	0	1
43809	29848	70% gh; 30% rbbhc	70% gh; 30% rbbhc	1	30	1	68	3	13	742	3487	0	1
43821	31401	60% 6230_ha; 20% 6230_hmo; 20% rbbhc	60% 6230_ha; 20% 6230_hmo; 20% rbbhc	1	20	1	68	3	13	742	8779	0	1
43549	15275	90% gh; 10% rbbhf	90% gh; 10% rbbhf	1	10	1	69	3	13	742	11854	0	1
43741	19135	70% gh; 30% rbbhf	70% gh; 30% rbbhf	1	30	1	69	3	13	742	4488	0	1
43528	14833	50% rbbhf; 50% gh	50% rbbhfl; 50% gh	2	50	1	70	3	13	742	5024	0	1
43689	18792	40% rbbmr; 40% gh; 20% rbbhf	40% rbbmr; 40% gh; 20% rbbhfl	2	20	1	70	3	13	742	991	0	1
43718	18833	80% gh; 20% rbbhf	80% gh; 20% rbbhfl	2	20	1	70	3	13	742	1622	0	1
43724	18840	90% gh; 10% rbbhf	90% gh; 10% rbbhfl	2	10	1	70	3	13	742	965	0	1
43590	15681	70% gh; 30% rbbsf	70% gh; 30% rbbsf	1	30	1	109	3	13	742	817	0	1
43606	15969	100% rbbsf	100% rbbsf	1	100	1	109	3	13	742	2289	0	1
43695	18806	100% rbbsf	100% rbbsf	1	100	1	109	3	13	742	1074	0	1
43698	18810	100% rbbsf	100% rbbsf	1	100	1	109	3	13	742	5039	0	1
43699	18811	80% gh; 20% rbbsf	80% gh; 20% rbbsf	1	20	1	109	3	13	742	1653	0	1
43706	18819	70% gh; 30% rbbsf	70% gh; 30% rbbsf	1	30	1	109	3	13	742	3854	0	1
43714	18828	90% gh; 10% rbbsf	90% gh; 10% rbbsf	1	10	1	109	3	13	742	2513	0	1
43733	19127	100% rbbsf	100% rbbsf	1	100	1	109	3	13	742	2584	0	1
43738	19132	100% rbbsf	100% rbbsf	1	100	1	109	3	13	742	1085	0	1
43788	19231	80% rbbsf; 20% rbbmr	80% rbbsf; 20% rbbmr	1	80	1	109	3	13	742	658	0	1
43790	19232	70% gh; 30% rbbsf	70% gh; 30% rbbsf	1	30	1	109	3	13	742	311	0	1
43816	30428	80% gh; 20% rbbsf	80% gh; 20% rbbsf	1	20	1	109	3	13	742	3928	0	1
43835	35929	50% rbbsf; 50% gh	50% rbbsf; 50% gh	1	50	1	109	3	13	742	5404	0	1
43848	44983	100% rbbsf	100% rbbsf	1	100	1	109	3	13	742	3013	0	1
44175	55841	100% rbbsf	100% rbbsf	1	100	1	109	3	13	742	15283	0	1
43602	15934	95% gh; 5% rbbso	95% gh; 5% rbbso	1	5	1	110	3	13	742	11159	0	1
43734	19128	100% rbbso	100% rbbso	1	100	1	110	3	13	742	931	0	1
43846	41786	100% rbbso	100% rbbso	1	100	1	110	3	13	742	239	0	1
20537	45056	90% gh; 10% rbbmc,bos	90% gh; 10% rbbmc,bos	1	10	0	87	2	12	745	99422	1	1
20250	45042	60% rbbmr,bos; 20% 91E0; 20% gh	60% rbbmr,bos; 20% 91E0; 20% gh	1	60	0	88	2	12	745	28952	0	1
20370	51922	100% rbbmr,bos	100% rbbmr,bos	1	100	0	88	2	12	745	5690	0	1
11735	372	100% rbbmr	100% rbbmr	1	100	1	88	2	12	777	6014	0	1
11731	933	90% rbbah; 10% 6430_mr,rbbmr	90% rbbah; 10% 6430_mr,rbbmr	1	10	0	88	2	12	777	4785	0	1
11733	937	90% rbbah; 10% 6430_mr,rbbmr	90% rbbah; 10% 6430_mr,rbbmr	1	10	0	88	2	12	777	13546	0	1
11800	6086	100% rbbmr	100% rbbmr	1	100	1	88	2	12	777	19112	0	1
