jaar	gem_jaar_t	var_sim	og_jaar_t	bg_jaar_t	gem_jaar	og_jaar	bg_jaar	droogte_ind_j	droogte_ind_j_var	lcl	ucl
2005	3.64243385791779	0.00376803489427177	3.52212058828457	3.762747127551	38.1846597570303	33.8561473432827	43.0665729911961	58.4491379310345	37.0082297729311	46.525597538362	70.372678323707
2006	3.66407850980759	0.00374441190862844	3.54414297383852	3.78401404577665	39.0201628937245	34.6100109433815	43.9922748000158	44.1844827586207	14.6970050795836	36.6704948218638	51.6984706953776
2007	3.68617781400681	0.00372367713627454	3.56657481200973	3.80578081600388	39.8920802415296	35.3951502444336	44.9603421657153	10.776724137931	11.5493290282037	4.11580059875516	17.4376476771069
2008	3.71016808748245	0.00370346902424851	3.59089006518348	3.82944610978142	40.8606741176398	36.2663409727815	46.037031709403	9.73103448275862	9.2466973319148	3.7709914904402	15.691077475077
2009	3.73584775924683	0.00370719781843517	3.61650970521836	3.85518581327529	41.9235515807324	37.2074758656303	47.2373934606476	72.7344827586207	25.3801965079166	62.8602454258029	82.6087200914385
2010	3.76158775091171	0.00384901997242677	3.63998842884915	3.88318707297428	43.0166715454108	38.0913959615602	48.5787927728643	51.9327586206897	10.9025615391034	45.4610292993552	58.4044879420241
2011	3.78891323804855	0.00423641015856345	3.66134132395639	3.91648515214071	44.2083302291355	38.9135034958306	50.2236058456596	49.2836206896552	31.8778127672779	38.2173744640024	60.349866915308
2012	3.82053352594376	0.00476428811409562	3.68524683325335	3.95582021863417	45.6285458409042	39.8549587649805	52.2385233875807	17.8965517241379	7.41356676471202	12.5598900257241	23.2332134225518
2013	3.85952920913696	0.00505853754255615	3.72012735181977	3.99893106645416	47.4430103744989	41.2696495389293	54.5398194203614	34.6896551724138	11.8086425934038	27.9543688840055	41.424941460822
2014	3.9071231007576	0.00493493712587321	3.76943484976008	4.04481135175511	49.7556040139658	43.3555555081807	57.1004131253133	14.7534482758621	6.31755392494315	9.82703830935892	19.6798582423652
2015	3.96384154558182	0.00460528069911829	3.83083159733082	4.09685149383281	52.659230722728	46.1008596498459	60.1506045954779	54.8672413793103	16.4779383878841	46.9110080927045	62.8234746659162
2016	4.02808294296265	0.00485342909352609	3.8915364922373	4.16462939368799	56.1531591877155	48.9860954853917	64.3688225304921	7.54741379310345	3.67802773692555	3.78848956479381	11.3063380214131
2017	4.0986091375351	0.00664450956048722	3.93884196967021	4.25837630539998	60.2564208932666	51.3590914644533	70.6951029571752	62.6129310344828	33.5598756831883	51.2584773521369	73.9673847168286
2018	4.17238781452179	0.0108347610430324	3.9683711043657	4.37640452467788	64.8701652433555	52.8982948225095	79.5514931590873	113.131896551724	30.1981897203621	102.361132157785	123.902660945663
